Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell B15: Value='2025-03-12 00:00:00', Type='Other'
Cell C15: Value='19:15:54', Type='Other'
Cell D15: Value='N         ', Type='Text'
Cell G15: Value='25,3 ( 3 ) ', Type='Text'
Cell H15: Value='g', Type='Text'
Cell I15: Value='=', Type='Text'
Cell J15: Value='15', Type='Number'
Cell K15: Value='No Match', Type='Text'
Cell M15: Value='=', Type='Text'
Cell N15: Value='=', Type='Text'
Cell O15: Value='=', Type='Text'
Cell P15: Value='=', Type='Text'
Cell Q15: Value='=', Type='Text'
Cell R15: Value='=', Type='Text'
Cell A16: Value='15', Type='Number'
Cell B16: Value='2025-03-12 00:00:00', Type='Other'
Cell C16: Value='19:15:58', Type='Other'
Cell D16: Value='N         ', Type='Text'
Cell G16: Value='25,1 ( 2 ) ', Type='Text'
Cell H16: Value='g', Type='Text'
Cell I16: Value='=', Type='Text'
Cell J16: Value='16', Type='Number'
Cell K16: Value='No Match', Type='Text'
Cell M16: Value='=', Type='Text'
Cell N16: Value='=', Type='Text'
Cell O16: Value='=', Type='Text'
Cell P16: Value='=', Type='Text'
Cell Q16: Value='=', Type='Text'
Cell R16: Value='=', Type='Text'
Cell A17: Value='16', Type='Number'
Cell B17: Value='2025-03-12 00:00:00', Type='Other'
Cell C17: Value='19:16:02', Type='Other'
Cell D17: Value='N         ', Type='Text'
Cell G17: Value='25,0 ( 6 ) ', Type='Text'
Cell H17: Value='g', Type='Text'
Cell I17: Value='=', Type='Text'
Cell J17: Value='17', Type='Number'
Cell K17: Value='No Match', Type='Text'
Cell M17: Value='=', Type='Text'
Cell N17: Value='=', Type='Text'
Cell O17: Value='=', Type='Text'
Cell P17: Value='=', Type='Text'
Cell Q17: Value='=', Type='Text'
Cell R17: Value='=', Type='Text'
Cell A18: Value='17', Type='Number'
Cell B18: Value='2025-03-12 00:00:00', Type='Other'
Cell C18: Value='19:16:05', Type='Other'
Cell D18: Value='N         ', Type='Text'
Cell G18: Value='24,8 ( 7 ) ', Type='Text'
Cell H18: Value='g', Type='Text'
Cell I18: Value='=', Type='Text'
Cell J18: Value='18', Type='Number'
Cell K18: Value='No Match', Type='Text'
Cell M18: Value='=', Type='Text'
Cell N18: Value='=', Type='Text'
Cell O18: Value='=', Type='Text'
Cell P18: Value='=', Type='Text'
Cell Q18: Value='=', Type='Text'
Cell R18: Value='=', Type='Text'
Cell A19: Value='18', Type='Number'
Cell B19: Value='2025-03-12 00:00:00', Type='Other'
Cell C19: Value='19:16:09', Type='Other'
Cell D19: Value='N         ', Type='Text'
Cell G19: Value='25,0 ( 4 ) ', Type='Text'
Cell H19: Value='g', Type='Text'
Cell I19: Value='=', Type='Text'
Cell J19: Value='19', Type='Number'
Cell K19: Value='No Match', Type='Text'
Cell M19: Value='=', Type='Text'
Cell N19: Value='=', Type='Text'
Cell O19: Value='=', Type='Text'
Cell P19: Value='=', Type='Text'
Cell Q19: Value='=', Type='Text'
Cell R19: Value='=', Type='Text'
Cell A20: Value='19', Type='Number'
Cell B20: Value='2025-03-12 00:00:00', Type='Other'
Cell C20: Value='19:16:13', Type='Other'
Cell D20: Value='N         ', Type='Text'
Cell G20: Value='25,1 ( 1 ) ', Type='Text'
Cell H20: Value='g', Type='Text'
Cell I20: Value='=', Type='Text'
Cell J20: Value='20', Type='Number'
Cell K20: Value='No Match', Type='Text'
Cell M20: Value='=', Type='Text'
Cell N20: Value='=', Type='Text'
Cell O20: Value='=', Type='Text'
Cell P20: Value='=', Type='Text'
Cell Q20: Value='=', Type='Text'
Cell R20: Value='=', Type='Text'
Cell A21: Value='20', Type='Number'
Cell B21: Value='2025-03-12 00:00:00', Type='Other'
Cell C21: Value='19:16:17', Type='Other'
Cell D21: Value='N         ', Type='Text'
Cell G21: Value='25,3 ( 4 ) ', Type='Text'
Cell H21: Value='g', Type='Text'
Cell I21: Value='=', Type='Text'
Cell J21: Value='21', Type='Number'
Cell K21: Value='No Match', Type='Text'
Cell M21: Value='=', Type='Text'
Cell N21: Value='=', Type='Text'
Cell O21: Value='=', Type='Text'
Cell P21: Value='=', Type='Text'
Cell Q21: Value='=', Type='Text'
Cell R21: Value='=', Type='Text'
Cell A22: Value='21', Type='Number'
Cell B22: Value='2025-03-12 00:00:00', Type='Other'
Cell C22: Value='19:18:09', Type='Other'
Cell D22: Value='N         ', Type='Text'
Cell G22: Value='25,3 ( 0 ) ', Type='Text'
Cell H22: Value='g', Type='Text'
Cell I22: Value='=', Type='Text'
Cell J22: Value='22', Type='Number'
Cell K22: Value='No Match', Type='Text'
Cell M22: Value='=', Type='Text'
Cell N22: Value='=', Type='Text'
Cell O22: Value='=', Type='Text'
Cell P22: Value='=', Type='Text'
Cell Q22: Value='=', Type='Text'
Cell R22: Value='=', Type='Text'
Cell A23: Value='22', Type='Number'
Cell B23: Value='2025-03-12 00:00:00', Type='Other'
Cell C23: Value='19:19:45', Type='Other'
Cell D23: Value='N         ', Type='Text'
Cell G23: Value='25,3 ( 1 ) ', Type='Text'
Cell H23: Value='g', Type='Text'
Cell I23: Value='=', Type='Text'
Cell J23: Value='23', Type='Number'
Cell K23: Value='No Match', Type='Text'
Cell M23: Value='=', Type='Text'
Cell N23: Value='=', Type='Text'
Cell O23: Value='=', Type='Text'
Cell P23: Value='=', Type='Text'
Cell Q23: Value='=', Type='Text'
Cell R23: Value='=', Type='Text'
Cell A24: Value='23', Type='Number'
Cell B24: Value='2025-03-12 00:00:00', Type='Other'
Cell C24: Value='19:42:15', Type='Other'
Cell D24: Value='N         ', Type='Text'
Cell G24: Value='25,3 ( 4 ) ', Type='Text'
Cell H24: Value='g', Type='Text'
Cell I24: Value='=', Type='Text'
Cell J24: Value='24', Type='Number'
Cell K24: Value='No Match', Type='Text'
Cell M24: Value='=', Type='Text'
Cell N24: Value='=', Type='Text'
Cell O24: Value='=', Type='Text'
Cell P24: Value='=', Type='Text'
Cell Q24: Value='=', Type='Text'
Cell R24: Value='=', Type='Text'
Cell A25: Value='24', Type='Number'
Cell B25: Value='2025-03-12 00:00:00', Type='Other'
Cell C25: Value='19:42:18', Type='Other'
Cell D25: Value='N         ', Type='Text'
Cell G25: Value='24,8 ( 8 ) ', Type='Text'
Cell H25: Value='g', Type='Text'
Cell I25: Value='=', Type='Text'
Cell J25: Value='25', Type='Number'
Cell K25: Value='No Match', Type='Text'
Cell M25: Value='=', Type='Text'
Cell N25: Value='=', Type='Text'
Cell O25: Value='=', Type='Text'
Cell P25: Value='=', Type='Text'
Cell Q25: Value='=', Type='Text'
Cell R25: Value='=', Type='Text'
Cell A26: Value='25', Type='Number'
Cell B26: Value='2025-03-12 00:00:00', Type='Other'
Cell C26: Value='19:42:22', Type='Other'
Cell D26: Value='N         ', Type='Text'
Cell G26: Value='25,0 ( 9 ) ', Type='Text'
Cell H26: Value='g', Type='Text'
Cell I26: Value='=', Type='Text'
Cell J26: Value='26', Type='Number'
Cell K26: Value='No Match', Type='Text'
Cell M26: Value='=', Type='Text'
Cell N26: Value='=', Type='Text'
Cell O26: Value='=', Type='Text'
Cell P26: Value='=', Type='Text'
Cell Q26: Value='=', Type='Text'
Cell R26: Value='=', Type='Text'
Cell A27: Value='26', Type='Number'
Cell B27: Value='2025-03-12 00:00:00', Type='Other'
Cell C27: Value='19:42:26', Type='Other'
Cell D27: Value='N         ', Type='Text'
Cell G27: Value='25,3 ( 4 ) ', Type='Text'
Cell H27: Value='g', Type='Text'
Cell I27: Value='=', Type='Text'
Cell J27: Value='27', Type='Number'
Cell K27: Value='No Match', Type='Text'
Cell M27: Value='=', Type='Text'
Cell N27: Value='=', Type='Text'
Cell O27: Value='=', Type='Text'
Cell P27: Value='=', Type='Text'
Cell Q27: Value='=', Type='Text'
Cell R27: Value='=', Type='Text'
Cell A28: Value='27', Type='Number'
Cell B28: Value='2025-03-12 00:00:00', Type='Other'
Cell C28: Value='19:42:30', Type='Other'
Cell D28: Value='N         ', Type='Text'
Cell G28: Value='25,1 ( 0 ) ', Type='Text'
Cell H28: Value='g', Type='Text'
Cell I28: Value='=', Type='Text'
Cell J28: Value='28', Type='Number'
Cell K28: Value='No Match', Type='Text'
Cell M28: Value='=', Type='Text'
Cell N28: Value='=', Type='Text'
Cell O28: Value='=', Type='Text'
Cell P28: Value='=', Type='Text'
Cell Q28: Value='=', Type='Text'
Cell R28: Value='=', Type='Text'
Cell A29: Value='28', Type='Number'
Cell B29: Value='2025-03-12 00:00:00', Type='Other'
Cell C29: Value='19:42:34', Type='Other'
Cell D29: Value='N         ', Type='Text'
Cell G29: Value='25,3 ( 4 ) ', Type='Text'
Cell H29: Value='g', Type='Text'
Cell I29: Value='=', Type='Text'
Cell J29: Value='29', Type='Number'
Cell K29: Value='No Match', Type='Text'
Cell M29: Value='=', Type='Text'
Cell N29: Value='=', Type='Text'
Cell O29: Value='=', Type='Text'
Cell P29: Value='=', Type='Text'
Cell Q29: Value='=', Type='Text'
Cell R29: Value='=', Type='Text'
Cell A30: Value='29', Type='Number'
Cell B30: Value='2025-03-12 00:00:00', Type='Other'
Cell C30: Value='19:42:38', Type='Other'
Cell D30: Value='N         ', Type='Text'
Cell G30: Value='25,1 ( 0 ) ', Type='Text'
Cell H30: Value='g', Type='Text'
Cell I30: Value='=', Type='Text'
Cell J30: Value='30', Type='Number'
Cell K30: Value='No Match', Type='Text'
Cell M30: Value='=', Type='Text'
Cell N30: Value='=', Type='Text'
Cell O30: Value='=', Type='Text'
Cell P30: Value='=', Type='Text'
Cell Q30: Value='=', Type='Text'
Cell R30: Value='=', Type='Text'
Cell A31: Value='30', Type='Number'
Cell B31: Value='2025-03-12 00:00:00', Type='Other'
Cell C31: Value='19:42:42', Type='Other'
Cell D31: Value='N         ', Type='Text'
Cell G31: Value='25,3 ( 5 ) ', Type='Text'
Cell H31: Value='g', Type='Text'
Cell I31: Value='=', Type='Text'
Cell J31: Value='31', Type='Number'
Cell K31: Value='No Match', Type='Text'
Cell M31: Value='=', Type='Text'
Cell N31: Value='=', Type='Text'
Cell O31: Value='=', Type='Text'
Cell P31: Value='=', Type='Text'
Cell Q31: Value='=', Type='Text'
Cell R31: Value='=', Type='Text'
Cell A32: Value='31', Type='Number'
Cell B32: Value='2025-03-12 00:00:00', Type='Other'
Cell C32: Value='19:44:32', Type='Other'
Cell D32: Value='N         ', Type='Text'
Cell G32: Value='25,1 ( 9 ) ', Type='Text'
Cell H32: Value='g', Type='Text'
Cell I32: Value='=', Type='Text'
Cell J32: Value='32', Type='Number'
Cell K32: Value='No Match', Type='Text'
Cell M32: Value='=', Type='Text'
Cell N32: Value='=', Type='Text'
Cell O32: Value='=', Type='Text'
Cell P32: Value='=', Type='Text'
Cell Q32: Value='=', Type='Text'
Cell R32: Value='=', Type='Text'
Cell A33: Value='32', Type='Number'
Cell B33: Value='2025-03-12 00:00:00', Type='Other'
Cell C33: Value='20:46:36', Type='Other'
Cell D33: Value='N         ', Type='Text'
Cell G33: Value='25,1 ( 6 ) ', Type='Text'
Cell H33: Value='g', Type='Text'
Cell I33: Value='=', Type='Text'
Cell J33: Value='33', Type='Number'
Cell K33: Value='No Match', Type='Text'
Cell M33: Value='=', Type='Text'
Cell N33: Value='=', Type='Text'
Cell O33: Value='=', Type='Text'
Cell P33: Value='=', Type='Text'
Cell Q33: Value='=', Type='Text'
Cell R33: Value='=', Type='Text'
Cell A34: Value='33', Type='Number'
Cell B34: Value='2025-03-12 00:00:00', Type='Other'
Cell C34: Value='20:46:41', Type='Other'
Cell D34: Value='N         ', Type='Text'
Cell G34: Value='25,1 ( 0 ) ', Type='Text'
Cell H34: Value='g', Type='Text'
Cell I34: Value='=', Type='Text'
Cell J34: Value='34', Type='Number'
Cell K34: Value='No Match', Type='Text'
Cell M34: Value='=', Type='Text'
Cell N34: Value='=', Type='Text'
Cell O34: Value='=', Type='Text'
Cell P34: Value='=', Type='Text'
Cell Q34: Value='=', Type='Text'
Cell R34: Value='=', Type='Text'
Cell A35: Value='34', Type='Number'
Cell B35: Value='2025-03-12 00:00:00', Type='Other'
Cell C35: Value='20:46:45', Type='Other'
Cell D35: Value='N         ', Type='Text'
Cell G35: Value='25,3 ( 8 ) ', Type='Text'
Cell H35: Value='g', Type='Text'
Cell I35: Value='=', Type='Text'
Cell J35: Value='35', Type='Number'
Cell K35: Value='No Match', Type='Text'
Cell M35: Value='=', Type='Text'
Cell N35: Value='=', Type='Text'
Cell O35: Value='=', Type='Text'
Cell P35: Value='=', Type='Text'
Cell Q35: Value='=', Type='Text'
Cell R35: Value='=', Type='Text'
Cell A36: Value='35', Type='Number'
Cell B36: Value='2025-03-12 00:00:00', Type='Other'
Cell C36: Value='20:46:50', Type='Other'
Cell D36: Value='N         ', Type='Text'
Cell G36: Value='25,2 ( 6 ) ', Type='Text'
Cell H36: Value='g', Type='Text'
Cell I36: Value='=', Type='Text'
Cell J36: Value='36', Type='Number'
Cell K36: Value='No Match', Type='Text'
Cell M36: Value='=', Type='Text'
Cell N36: Value='=', Type='Text'
Cell O36: Value='=', Type='Text'
Cell P36: Value='=', Type='Text'
Cell Q36: Value='=', Type='Text'
Cell R36: Value='=', Type='Text'
Cell A37: Value='36', Type='Number'
Cell B37: Value='2025-03-12 00:00:00', Type='Other'
Cell C37: Value='20:46:54', Type='Other'
Cell D37: Value='N         ', Type='Text'
Cell G37: Value='25,5 ( 6 ) ', Type='Text'
Cell H37: Value='g', Type='Text'
Cell I37: Value='=', Type='Text'
Cell J37: Value='37', Type='Number'
Cell K37: Value='No Match', Type='Text'
Cell M37: Value='=', Type='Text'
Cell N37: Value='=', Type='Text'
Cell O37: Value='=', Type='Text'
Cell P37: Value='=', Type='Text'
Cell Q37: Value='=', Type='Text'
Cell R37: Value='=', Type='Text'
Cell A38: Value='37', Type='Number'
Cell B38: Value='2025-03-12 00:00:00', Type='Other'
Cell C38: Value='20:46:58', Type='Other'
Cell D38: Value='N         ', Type='Text'
Cell G38: Value='25,1 ( 9 ) ', Type='Text'
Cell H38: Value='g', Type='Text'
Cell I38: Value='=', Type='Text'
Cell J38: Value='38', Type='Number'
Cell K38: Value='No Match', Type='Text'
Cell M38: Value='=', Type='Text'
Cell N38: Value='=', Type='Text'
Cell O38: Value='=', Type='Text'
Cell P38: Value='=', Type='Text'
Cell Q38: Value='=', Type='Text'
Cell R38: Value='=', Type='Text'
Cell A39: Value='38', Type='Number'
Cell B39: Value='2025-03-12 00:00:00', Type='Other'
Cell C39: Value='20:47:02', Type='Other'
Cell D39: Value='N         ', Type='Text'
Cell G39: Value='25,2 ( 3 ) ', Type='Text'
Cell H39: Value='g', Type='Text'
Cell I39: Value='=', Type='Text'
Cell J39: Value='39', Type='Number'
Cell K39: Value='No Match', Type='Text'
Cell M39: Value='=', Type='Text'
Cell N39: Value='=', Type='Text'
Cell O39: Value='=', Type='Text'
Cell P39: Value='=', Type='Text'
Cell Q39: Value='=', Type='Text'
Cell R39: Value='=', Type='Text'
Cell A40: Value='39', Type='Number'
Cell B40: Value='2025-03-12 00:00:00', Type='Other'
Cell C40: Value='20:47:06', Type='Other'
Cell D40: Value='N         ', Type='Text'
Cell G40: Value='25,1 ( 4 ) ', Type='Text'
Cell H40: Value='g', Type='Text'
Cell I40: Value='=', Type='Text'
Cell J40: Value='40', Type='Number'
Cell K40: Value='No Match', Type='Text'
Cell M40: Value='=', Type='Text'
Cell N40: Value='=', Type='Text'
Cell O40: Value='=', Type='Text'
Cell P40: Value='=', Type='Text'
Cell Q40: Value='=', Type='Text'
Cell R40: Value='=', Type='Text'
Cell A41: Value='40', Type='Number'
Cell B41: Value='2025-03-12 00:00:00', Type='Other'
Cell C41: Value='20:47:11', Type='Other'
Cell D41: Value='N         ', Type='Text'
Cell G41: Value='25,5 ( 7 ) ', Type='Text'
Cell H41: Value='g', Type='Text'
Cell I41: Value='=', Type='Text'
Cell J41: Value='41', Type='Number'
Cell K41: Value='No Match', Type='Text'
Cell M41: Value='=', Type='Text'
Cell N41: Value='=', Type='Text'
Cell O41: Value='=', Type='Text'
Cell P41: Value='=', Type='Text'
Cell Q41: Value='=', Type='Text'
Cell R41: Value='=', Type='Text'
Cell A42: Value='41', Type='Number'
Cell B42: Value='2025-03-13 00:00:00', Type='Other'
Cell C42: Value='05:42:24', Type='Other'
Cell D42: Value='N         ', Type='Text'
Cell G42: Value='25,1 ( 1 ) ', Type='Text'
Cell H42: Value='g', Type='Text'
Cell I42: Value='=', Type='Text'
Cell J42: Value='42', Type='Number'
Cell K42: Value='No Match', Type='Text'
Cell M42: Value='=', Type='Text'
Cell N42: Value='=', Type='Text'
Cell O42: Value='=', Type='Text'
Cell P42: Value='=', Type='Text'
Cell Q42: Value='=', Type='Text'
Cell R42: Value='=', Type='Text'
Cell A43: Value='42', Type='Number'
Cell B43: Value='2025-03-13 00:00:00', Type='Other'
Cell C43: Value='05:42:36', Type='Other'
Cell D43: Value='N         ', Type='Text'
Cell G43: Value='25,1 ( 6 ) ', Type='Text'
Cell H43: Value='g', Type='Text'
Cell I43: Value='=', Type='Text'
Cell J43: Value='43', Type='Number'
Cell K43: Value='No Match', Type='Text'
Cell M43: Value='=', Type='Text'
Cell N43: Value='=', Type='Text'
Cell O43: Value='=', Type='Text'
Cell P43: Value='=', Type='Text'
Cell Q43: Value='=', Type='Text'
Cell R43: Value='=', Type='Text'
Cell A44: Value='43', Type='Number'
Cell B44: Value='2025-03-13 00:00:00', Type='Other'
Cell C44: Value='05:43:09', Type='Other'
Cell D44: Value='N         ', Type='Text'
Cell G44: Value='25,1 ( 6 ) ', Type='Text'
Cell H44: Value='g', Type='Text'
Cell I44: Value='=', Type='Text'
Cell J44: Value='44', Type='Number'
Cell K44: Value='No Match', Type='Text'
Cell M44: Value='=', Type='Text'
Cell N44: Value='=', Type='Text'
Cell O44: Value='=', Type='Text'
Cell P44: Value='=', Type='Text'
Cell Q44: Value='=', Type='Text'
Cell R44: Value='=', Type='Text'
Cell A45: Value='44', Type='Number'
Cell B45: Value='2025-03-13 00:00:00', Type='Other'
Cell C45: Value='05:43:12', Type='Other'
Cell D45: Value='N         ', Type='Text'
Cell G45: Value='25,1 ( 9 ) ', Type='Text'
Cell H45: Value='g', Type='Text'
Cell I45: Value='=', Type='Text'
Cell J45: Value='45', Type='Number'
Cell K45: Value='No Match', Type='Text'
Cell M45: Value='=', Type='Text'
Cell N45: Value='=', Type='Text'
Cell O45: Value='=', Type='Text'
Cell P45: Value='=', Type='Text'
Cell Q45: Value='=', Type='Text'
Cell R45: Value='=', Type='Text'
Cell A46: Value='45', Type='Number'
Cell B46: Value='2025-03-13 00:00:00', Type='Other'
Cell C46: Value='05:43:33', Type='Other'
Cell D46: Value='N         ', Type='Text'
